Logon Time,User Name,Domain,Logon Type,Status
08/22/2024 21:50:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:47:51,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:47:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:47:19,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:47:19,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:46:34,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:46:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:41,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:41,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 21:45:41,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 21:45:40,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:39,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:34,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:34,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:31,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:29,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:28,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:26,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:25,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:22,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:18,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 21:45:18,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 21:45:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:16,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:16,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:11,LOCAL SERVICE,NT AUTHORITY,Service,Success
08/22/2024 21:45:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:11,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 21:45:11,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 21:45:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:11,NETWORK SERVICE,NT AUTHORITY,Service,Success
08/22/2024 21:45:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:45:10,UMFD-1,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 21:45:10,UMFD-0,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 21:45:10,SYSTEM,NT AUTHORITY,Unknown,Success
08/22/2024 21:43:30,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:29,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 21:43:29,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 21:43:26,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:25,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:24,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:23,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:23,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:21,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 21:43:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:39:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:38:42,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:38:41,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:36:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:34:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:34:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:34:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:34:07,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:33:35,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:33:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:33:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:33:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:33:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:33:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:28:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:25:41,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:25:40,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:25:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:25:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:24:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:24:04,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:59,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:43,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:43,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 14:23:43,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 14:23:40,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:35,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:30,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:30,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:29,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:29,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:26,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:24,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:23,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:22,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:21,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:19,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:15,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:15,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:10,LOCAL SERVICE,NT AUTHORITY,Service,Success
08/22/2024 14:23:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:09,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 14:23:09,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 14:23:09,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:09,NETWORK SERVICE,NT AUTHORITY,Service,Success
08/22/2024 14:23:09,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:23:09,UMFD-0,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 14:23:09,UMFD-1,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 14:23:09,SYSTEM,NT AUTHORITY,Unknown,Success
08/22/2024 14:21:54,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:21:41,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 14:21:41,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 14:21:35,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:21:34,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:20:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:20:37,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:18:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:18:52,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:18:52,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:17:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:17:54,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:14:26,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:13:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:13:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:13:06,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:13:00,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:12:58,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:12:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 14:12:54,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:45:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:43:08,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:43:08,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:42:42,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:42:27,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:41:37,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:39:51,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:39:50,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:38:43,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:38:19,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:38:00,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:37:59,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:37:58,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:37:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:37:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:35:20,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:34:50,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:34:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:33:30,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:31:37,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:31:09,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:30:33,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:30:33,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:30:07,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:30:07,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:27:07,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:27:06,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:25:07,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:25:06,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:22:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:21:51,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:43,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:38,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:37,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:23,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:21,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:21,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:21,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:19,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:05,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:03,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:03,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:02,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:20:00,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:59,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 08:19:59,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 08:19:58,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:55,Test-Lab,DESKTOP-8CIK9L4,Unknown,Failed
08/22/2024 08:19:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:52,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:50,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:49,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:45,LOCAL SERVICE,NT AUTHORITY,Service,Success
08/22/2024 08:19:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:45,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:19:45,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:19:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:45,NETWORK SERVICE,NT AUTHORITY,Service,Success
08/22/2024 08:19:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:45,UMFD-1,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 08:19:45,UMFD-0,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 08:19:44,SYSTEM,NT AUTHORITY,Unknown,Success
08/22/2024 08:19:26,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:19:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:55,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:50,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:41,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:41,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:28,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:28,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:18:08,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:51,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:50,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:17:30,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:36,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:24,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:23,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:15,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:15,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:15,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:15,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:16:13,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 08:16:13,Test-Lab,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 08:15:29,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:15:28,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:15:28,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:13:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:13:48,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:13:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:13:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:12:10,DWM-2,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:12:10,DWM-2,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:12:10,UMFD-2,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 08:12:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:12:08,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:59,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:57,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:53,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:52,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:50,defaultuser0,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 08:11:50,defaultuser0,DESKTOP-8CIK9L4,Interactive (Local Logon),Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:47,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:46,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:45,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:11:44,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:11:44,LOCAL SERVICE,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,NETWORK SERVICE,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:44,UMFD-0,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 08:11:44,UMFD-1,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 08:11:44,SYSTEM,NT AUTHORITY,Unknown,Success
08/22/2024 08:11:27,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:22,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:18,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:17,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:11:15,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:23,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:21,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:14,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:13,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:12,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:11,LOCAL SERVICE,NT AUTHORITY,Service,Success
08/22/2024 08:10:11,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:10,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:10:10,DWM-1,Window Manager,Interactive (Local Logon),Success
08/22/2024 08:10:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:10,NETWORK SERVICE,NT AUTHORITY,Service,Success
08/22/2024 08:10:10,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:10:10,UMFD-0,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 08:10:10,UMFD-1,Font Driver Host,Interactive (Local Logon),Success
08/22/2024 08:10:10,SYSTEM,NT AUTHORITY,Unknown,Success
08/22/2024 08:08:27,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:08:26,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:03:38,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:03:36,SYSTEM,NT AUTHORITY,Service,Success
08/22/2024 08:03:35,SYSTEM,NT AUTHORITY,Service,Success

SUMMARY
User Name,Login Count
Test-Lab,15
UMFD-0,5
LOCAL SERVICE,5
DWM-1,10
defaultuser0,2
DWM-2,2
UMFD-1,5
SYSTEM,313
NETWORK SERVICE,5
UMFD-2,1

NEXT STEPS
1. Review any users with a high number of failed logon attempts for potential security risks.
2. Investigate any unusual logon types, such as unexpected RemoteInteractive or NetworkCleartext logons.
3. Cross-check successful logins against known user activities to ensure no unauthorized access occurred.

